"","date","TG_DateNum","daylight_hours"
"1309","2019-7-7","737612","0.667361111111111"
"1310","2019-7-8","737613","0.666666666666667"
"1311","2019-7-9","737614","0.665277777777778"
"1312","2019-7-10","737615","0.664583333333333"
"1313","2019-7-11","737616","0.663194444444444"
"1314","2019-7-12","737617","0.6625"
"1315","2019-7-13","737618","0.661111111111111"
"1316","2019-7-14","737619","0.659722222222222"
"1317","2019-7-15","737620","0.658333333333333"
"1318","2019-7-16","737621","0.656944444444444"
"1319","2019-7-17","737622","0.655555555555556"
"1320","2019-7-18","737623","0.654166666666667"
"1321","2019-7-19","737624","0.652777777777778"
"1322","2019-7-20","737625","0.651388888888889"
"1323","2019-7-21","737626","0.649305555555556"
"1324","2019-7-22","737627","0.647916666666667"
"1325","2019-7-23","737628","0.646527777777778"
"1326","2019-7-24","737629","0.644444444444444"
"1327","2019-7-25","737630","0.643055555555556"
"1328","2019-7-26","737631","0.640972222222222"
"1329","2019-7-27","737632","0.639583333333333"
"1330","2019-7-28","737633","0.6375"
"1331","2019-7-29","737634","0.635416666666667"
"1332","2019-7-30","737635","0.634027777777778"
"1333","2019-7-31","737636","0.631944444444444"
"1334","2019-8-1","737637","0.629861111111111"
"1335","2019-8-2","737638","0.627777777777778"
"1336","2019-8-3","737639","0.626388888888889"
"1337","2019-8-4","737640","0.624305555555556"
"1338","2019-8-5","737641","0.622222222222222"
"1339","2019-8-6","737642","0.620138888888889"
"1340","2019-8-7","737643","0.618055555555556"
"1341","2019-8-8","737644","0.615972222222222"
"1342","2019-8-9","737645","0.613888888888889"
"1343","2019-8-10","737646","0.611805555555556"
"1344","2019-8-11","737647","0.609027777777778"
"1345","2019-8-12","737648","0.606944444444444"
"1346","2019-8-13","737649","0.604861111111111"
"1347","2019-8-14","737650","0.602777777777778"
"1348","2019-8-15","737651","0.600694444444444"
"1349","2019-8-16","737652","0.597916666666667"
"1350","2019-8-17","737653","0.595833333333333"
"1351","2019-8-18","737654","0.59375"
"1352","2019-8-19","737655","0.591666666666667"
"1353","2019-8-20","737656","0.588888888888889"
"1354","2019-8-21","737657","0.586805555555556"
"1355","2019-8-22","737658","0.584722222222222"
"1356","2019-8-23","737659","0.581944444444444"
"1357","2019-8-24","737660","0.579861111111111"
"1358","2019-8-25","737661","0.577083333333333"
"1359","2019-8-26","737662","0.575"
"1360","2019-8-27","737663","0.572916666666667"
"1361","2019-8-28","737664","0.570138888888889"
"1362","2019-8-29","737665","0.568055555555556"
"1363","2019-8-30","737666","0.565277777777778"
"1364","2019-8-31","737667","0.563194444444444"
"1365","2019-9-1","737668","0.560416666666667"
"1366","2019-9-2","737669","0.558333333333333"
"1367","2019-9-3","737670","0.555555555555556"
"1368","2019-9-4","737671","0.553472222222222"
"1369","2019-9-5","737672","0.550694444444444"
"1370","2019-9-6","737673","0.548611111111111"
"1371","2019-9-7","737674","0.545833333333333"
"1372","2019-9-8","737675","0.54375"
"1373","2019-9-9","737676","0.540972222222222"
"1374","2019-9-10","737677","0.538888888888889"
"1375","2019-9-11","737678","0.536111111111111"
"1376","2019-9-12","737679","0.534027777777778"
"1377","2019-9-13","737680","0.53125"
"1378","2019-9-14","737681","0.529166666666667"
"1379","2019-9-15","737682","0.526388888888889"
"1380","2019-9-16","737683","0.523611111111111"
"1381","2019-9-17","737684","0.521527777777778"
"1382","2019-9-18","737685","0.51875"
"1383","2019-9-19","737686","0.516666666666667"
"1384","2019-9-20","737687","0.513888888888889"
"1385","2019-9-21","737688","0.511805555555556"
"1386","2019-9-22","737689","0.509027777777778"
"1387","2019-9-23","737690","0.50625"
"1388","2019-9-24","737691","0.504166666666667"
"1389","2019-9-25","737692","0.501388888888889"
"1390","2019-9-26","737693","0.499305555555556"
"1391","2019-9-27","737694","0.496527777777778"
"1392","2019-9-28","737695","0.494444444444444"
"1393","2019-9-29","737696","0.491666666666667"
"1394","2019-9-30","737697","0.488888888888889"
"1396","2019-10-1","737698","0.486805555555556"
"1397","2019-10-2","737699","0.484027777777778"
"1398","2019-10-3","737700","0.481944444444444"
"1399","2019-10-4","737701","0.479166666666667"
"1400","2019-10-5","737702","0.477083333333333"
"1401","2019-10-6","737703","0.474305555555556"
"1402","2019-10-7","737704","0.471527777777778"
"1403","2019-10-8","737705","0.469444444444444"
"1404","2019-10-9","737706","0.466666666666667"
"1405","2019-10-10","737707","0.464583333333333"
"1406","2019-10-11","737708","0.461805555555556"
"1407","2019-10-12","737709","0.459722222222222"
"1408","2019-10-13","737710","0.456944444444444"
"1409","2019-10-14","737711","0.454861111111111"
"1410","2019-10-15","737712","0.452083333333333"
"1411","2019-10-16","737713","0.45"
"1412","2019-10-17","737714","0.447222222222222"
"1413","2019-10-18","737715","0.445138888888889"
"1414","2019-10-19","737716","0.442361111111111"
"1415","2019-10-20","737717","0.440277777777778"
"1416","2019-10-21","737718","0.4375"
"1417","2019-10-22","737719","0.435416666666667"
"1418","2019-10-23","737720","0.432638888888889"
"1419","2019-10-24","737721","0.430555555555556"
"1420","2019-10-25","737722","0.428472222222222"
"1421","2019-10-26","737723","0.425694444444444"
"1422","2019-10-27","737724","0.423611111111111"
"1423","2019-10-28","737725","0.421527777777778"
"1424","2019-10-29","737726","0.41875"
"1425","2019-10-30","737727","0.416666666666667"
"1426","2019-10-31","737728","0.414583333333333"
"1427","2019-11-1","737729","0.411805555555556"
"1428","2019-11-2","737730","0.409722222222222"
"1429","2019-11-3","737731","0.407638888888889"
"1430","2019-11-4","737732","0.405555555555556"
"1431","2019-11-5","737733","0.403472222222222"
"1432","2019-11-6","737734","0.401388888888889"
"1433","2019-11-7","737735","0.398611111111111"
"1434","2019-11-8","737736","0.396527777777778"
"1435","2019-11-9","737737","0.394444444444444"
"1436","2019-11-10","737738","0.392361111111111"
"1437","2019-11-11","737739","0.390277777777778"
"1438","2019-11-12","737740","0.388194444444444"
"1439","2019-11-13","737741","0.386805555555556"
"1440","2019-11-14","737742","0.384722222222222"
"1441","2019-11-15","737743","0.382638888888889"
"1442","2019-11-16","737744","0.380555555555556"
"1443","2019-11-17","737745","0.378472222222222"
"1444","2019-11-18","737746","0.377083333333333"
"1445","2019-11-19","737747","0.375"
"1446","2019-11-20","737748","0.373611111111111"
"1447","2019-11-21","737749","0.371527777777778"
"1448","2019-11-22","737750","0.370138888888889"
"1449","2019-11-23","737751","0.368055555555556"
"1450","2019-11-24","737752","0.366666666666667"
"1451","2019-11-25","737753","0.365277777777778"
"1452","2019-11-26","737754","0.363194444444444"
"1453","2019-11-27","737755","0.361805555555556"
"1454","2019-11-28","737756","0.360416666666667"
"1455","2019-11-29","737757","0.359027777777778"
"1456","2019-11-30","737758","0.357638888888889"
"1458","2019-12-1","737759","0.35625"
"1459","2019-12-2","737760","0.355555555555556"
"1460","2019-12-3","737761","0.354166666666667"
"1461","2019-12-4","737762","0.352777777777778"
"1462","2019-12-5","737763","0.352083333333333"
"1463","2019-12-6","737764","0.350694444444444"
"1464","2019-12-7","737765","0.35"
"1465","2019-12-8","737766","0.348611111111111"
"1466","2019-12-9","737767","0.347916666666667"
"1467","2019-12-10","737768","0.347222222222222"
"1468","2019-12-11","737769","0.346527777777778"
"1469","2019-12-12","737770","0.345833333333333"
"1470","2019-12-13","737771","0.345138888888889"
"1471","2019-12-14","737772","0.344444444444444"
"1472","2019-12-15","737773","0.344444444444444"
"1473","2019-12-16","737774","0.34375"
"1474","2019-12-17","737775","0.34375"
"1475","2019-12-18","737776","0.343055555555556"
"1476","2019-12-19","737777","0.343055555555556"
"1477","2019-12-20","737778","0.343055555555556"
"1478","2019-12-21","737779","0.343055555555556"
"1479","2019-12-22","737780","0.343055555555556"
"1480","2019-12-23","737781","0.343055555555556"
"1481","2019-12-24","737782","0.343055555555556"
"1482","2019-12-25","737783","0.343055555555556"
"1483","2019-12-26","737784","0.343055555555556"
"1484","2019-12-27","737785","0.34375"
"1485","2019-12-28","737786","0.344444444444444"
"1486","2019-12-29","737787","0.344444444444444"
"1487","2019-12-30","737788","0.345138888888889"
"1488","2019-12-31","737789","0.345833333333333"
"1489","2020-1-1","737790","0.346527777777778"
"1490","2020-1-2","737791","0.347222222222222"
"1491","2020-1-3","737792","0.347916666666667"
"1492","2020-1-4","737793","0.348611111111111"
"1493","2020-1-5","737794","0.349305555555556"
"1494","2020-1-6","737795","0.350694444444444"
"1495","2020-1-7","737796","0.351388888888889"
"1496","2020-1-8","737797","0.352777777777778"
"1497","2020-1-9","737798","0.353472222222222"
"1498","2020-1-10","737799","0.354861111111111"
"1499","2020-1-11","737800","0.35625"
"1500","2020-1-12","737801","0.357638888888889"
"1501","2020-1-13","737802","0.359027777777778"
"1502","2020-1-14","737803","0.360416666666667"
"1503","2020-1-15","737804","0.361805555555556"
"1504","2020-1-16","737805","0.363194444444444"
"1505","2020-1-17","737806","0.364583333333333"
"1506","2020-1-18","737807","0.365972222222222"
"1507","2020-1-19","737808","0.368055555555556"
"1508","2020-1-20","737809","0.369444444444444"
"1509","2020-1-21","737810","0.370833333333333"
"1510","2020-1-22","737811","0.372916666666667"
"1511","2020-1-23","737812","0.374305555555556"
"1512","2020-1-24","737813","0.376388888888889"
"1513","2020-1-25","737814","0.378472222222222"
"1514","2020-1-26","737815","0.379861111111111"
"1515","2020-1-27","737816","0.381944444444444"
"1516","2020-1-28","737817","0.384027777777778"
"1517","2020-1-29","737818","0.386111111111111"
"1518","2020-1-30","737819","0.388194444444444"
"1519","2020-1-31","737820","0.390277777777778"
"1520","2020-2-1","737821","0.392361111111111"
"1521","2020-2-2","737822","0.394444444444444"
"1522","2020-2-3","737823","0.396527777777778"
"1523","2020-2-4","737824","0.398611111111111"
"1524","2020-2-5","737825","0.400694444444444"
"1525","2020-2-6","737826","0.402777777777778"
"1526","2020-2-7","737827","0.404861111111111"
"1527","2020-2-8","737828","0.407638888888889"
"1528","2020-2-9","737829","0.409722222222222"
"1529","2020-2-10","737830","0.411805555555556"
"1530","2020-2-11","737831","0.413888888888889"
"1531","2020-2-12","737832","0.416666666666667"
"1532","2020-2-13","737833","0.41875"
"1533","2020-2-14","737834","0.420833333333333"
"1534","2020-2-15","737835","0.423611111111111"
"1535","2020-2-16","737836","0.425694444444444"
"1536","2020-2-17","737837","0.428472222222222"
"1537","2020-2-18","737838","0.430555555555556"
"1538","2020-2-19","737839","0.433333333333333"
"1539","2020-2-20","737840","0.435416666666667"
"1540","2020-2-21","737841","0.438194444444444"
"1541","2020-2-22","737842","0.440277777777778"
"1542","2020-2-23","737843","0.443055555555556"
"1543","2020-2-24","737844","0.445138888888889"
"1544","2020-2-25","737845","0.447916666666667"
"1545","2020-2-26","737846","0.45"
"1546","2020-2-27","737847","0.452777777777778"
"1547","2020-2-28","737848","0.454861111111111"
"1548","2020-2-29","737849","0.457638888888889"
"1551","2020-3-1","737850","0.459722222222222"
"1552","2020-3-2","737851","0.4625"
"1553","2020-3-3","737852","0.465277777777778"
"1554","2020-3-4","737853","0.467361111111111"
"1555","2020-3-5","737854","0.470138888888889"
"1556","2020-3-6","737855","0.472222222222222"
"1557","2020-3-7","737856","0.475"
"1558","2020-3-8","737857","0.477777777777778"
"1559","2020-3-9","737858","0.479861111111111"
"1560","2020-3-10","737859","0.482638888888889"
"1561","2020-3-11","737860","0.484722222222222"
"1562","2020-3-12","737861","0.4875"
"1563","2020-3-13","737862","0.490277777777778"
"1564","2020-3-14","737863","0.492361111111111"
"1565","2020-3-15","737864","0.495138888888889"
"1566","2020-3-16","737865","0.497916666666667"
"1567","2020-3-17","737866","0.5"
"1568","2020-3-18","737867","0.502777777777778"
"1569","2020-3-19","737868","0.505555555555556"
"1570","2020-3-20","737869","0.507638888888889"
"1571","2020-3-21","737870","0.510416666666667"
"1572","2020-3-22","737871","0.5125"
"1573","2020-3-23","737872","0.515277777777778"
"1574","2020-3-24","737873","0.518055555555556"
"1575","2020-3-25","737874","0.520138888888889"
"1576","2020-3-26","737875","0.522916666666667"
"1577","2020-3-27","737876","0.525694444444444"
"1578","2020-3-28","737877","0.527777777777778"
"1579","2020-3-29","737878","0.530555555555556"
"1580","2020-3-30","737879","0.532638888888889"
"1581","2020-3-31","737880","0.535416666666667"
"1582","2020-4-1","737881","0.538194444444444"
"1583","2020-4-2","737882","0.540277777777778"
"1584","2020-4-3","737883","0.543055555555556"
"1585","2020-4-4","737884","0.545138888888889"
"1586","2020-4-5","737885","0.547916666666667"
"1587","2020-4-6","737886","0.55"
"1588","2020-4-7","737887","0.552777777777778"
"1589","2020-4-8","737888","0.555555555555556"
"1590","2020-4-9","737889","0.557638888888889"
"1591","2020-4-10","737890","0.560416666666667"
"1592","2020-4-11","737891","0.5625"
"1593","2020-4-12","737892","0.565277777777778"
"1594","2020-4-13","737893","0.567361111111111"
"1595","2020-4-14","737894","0.570138888888889"
"1596","2020-4-15","737895","0.572222222222222"
"1597","2020-4-16","737896","0.575"
"1598","2020-4-17","737897","0.577083333333333"
"1599","2020-4-18","737898","0.579861111111111"
"1600","2020-4-19","737899","0.581944444444444"
"1601","2020-4-20","737900","0.584027777777778"
"1602","2020-4-21","737901","0.586805555555556"
"1603","2020-4-22","737902","0.588888888888889"
"1604","2020-4-23","737903","0.591666666666667"
"1605","2020-4-24","737904","0.59375"
"1606","2020-4-25","737905","0.595833333333333"
"1607","2020-4-26","737906","0.598611111111111"
"1608","2020-4-27","737907","0.600694444444444"
"1609","2020-4-28","737908","0.602777777777778"
"1610","2020-4-29","737909","0.604861111111111"
"1611","2020-4-30","737910","0.607638888888889"
"1613","2020-5-1","737911","0.609722222222222"
"1614","2020-5-2","737912","0.611805555555556"
"1615","2020-5-3","737913","0.613888888888889"
"1616","2020-5-4","737914","0.615972222222222"
"1617","2020-5-5","737915","0.618055555555556"
"1618","2020-5-6","737916","0.620138888888889"
"1619","2020-5-7","737917","0.622222222222222"
"1620","2020-5-8","737918","0.624305555555556"
"1621","2020-5-9","737919","0.626388888888889"
"1622","2020-5-10","737920","0.628472222222222"
"1623","2020-5-11","737921","0.630555555555556"
"1624","2020-5-12","737922","0.632638888888889"
"1625","2020-5-13","737923","0.634027777777778"
"1626","2020-5-14","737924","0.636111111111111"
"1627","2020-5-15","737925","0.638194444444444"
"1628","2020-5-16","737926","0.639583333333333"
"1629","2020-5-17","737927","0.641666666666667"
"1630","2020-5-18","737928","0.643055555555556"
"1631","2020-5-19","737929","0.645138888888889"
"1632","2020-5-20","737930","0.646527777777778"
"1633","2020-5-21","737931","0.648611111111111"
"1634","2020-5-22","737932","0.65"
"1635","2020-5-23","737933","0.651388888888889"
"1636","2020-5-24","737934","0.653472222222222"
"1637","2020-5-25","737935","0.654861111111111"
"1638","2020-5-26","737936","0.65625"
"1639","2020-5-27","737937","0.657638888888889"
"1640","2020-5-28","737938","0.659027777777778"
"1641","2020-5-29","737939","0.660416666666667"
"1642","2020-5-30","737940","0.661111111111111"
"1643","2020-5-31","737941","0.6625"
"1644","2020-6-1","737942","0.663888888888889"
"1645","2020-6-2","737943","0.664583333333333"
"1646","2020-6-3","737944","0.665972222222222"
"1647","2020-6-4","737945","0.666666666666667"
"1648","2020-6-5","737946","0.668055555555556"
"1649","2020-6-6","737947","0.66875"
"1650","2020-6-7","737948","0.669444444444444"
"1651","2020-6-8","737949","0.670138888888889"
"1652","2020-6-9","737950","0.670833333333333"
"1653","2020-6-10","737951","0.671527777777778"
"1654","2020-6-11","737952","0.672222222222222"
"1655","2020-6-12","737953","0.672916666666667"
"1656","2020-6-13","737954","0.673611111111111"
"1657","2020-6-14","737955","0.673611111111111"
"1658","2020-6-15","737956","0.674305555555556"
"1659","2020-6-16","737957","0.674305555555556"
"1660","2020-6-17","737958","0.675"
"1661","2020-6-18","737959","0.675"
"1662","2020-6-19","737960","0.675"
"1663","2020-6-20","737961","0.675"
"1664","2020-6-21","737962","0.675"
"1665","2020-6-22","737963","0.675"
"1666","2020-6-23","737964","0.675"
"1667","2020-6-24","737965","0.675"
"1668","2020-6-25","737966","0.674305555555556"
"1669","2020-6-26","737967","0.674305555555556"
"1670","2020-6-27","737968","0.673611111111111"
"1671","2020-6-28","737969","0.673611111111111"
"1672","2020-6-29","737970","0.672916666666667"
"1673","2020-6-30","737971","0.672222222222222"
"1675","2020-7-1","737972","0.671527777777778"
"1676","2020-7-2","737973","0.670833333333333"
"1677","2020-7-3","737974","0.670138888888889"
"1678","2020-7-4","737975","0.669444444444444"
"1679","2020-7-5","737976","0.66875"
"1680","2020-7-6","737977","0.668055555555556"
"1681","2020-7-7","737978","0.666666666666667"
"1682","2020-7-8","737979","0.665972222222222"
"1683","2020-7-9","737980","0.664583333333333"
"1684","2020-7-10","737981","0.663888888888889"
"1685","2020-7-11","737982","0.6625"
"1686","2020-7-12","737983","0.661111111111111"
"1687","2020-7-13","737984","0.659722222222222"
"1688","2020-7-14","737985","0.659027777777778"
"1689","2020-7-15","737986","0.657638888888889"
"1690","2020-7-16","737987","0.65625"
"1691","2020-7-17","737988","0.654861111111111"
"1692","2020-7-18","737989","0.652777777777778"
"1693","2020-7-19","737990","0.651388888888889"
"1694","2020-7-20","737991","0.65"
"1695","2020-7-21","737992","0.648611111111111"
"1696","2020-7-22","737993","0.646527777777778"
"1697","2020-7-23","737994","0.645138888888889"
"1698","2020-7-24","737995","0.643055555555556"
"1699","2020-7-25","737996","0.641666666666667"
"1700","2020-7-26","737997","0.639583333333333"
"1701","2020-7-27","737998","0.638194444444444"
"1702","2020-7-28","737999","0.636111111111111"
"1703","2020-7-29","738000","0.634027777777778"
"1704","2020-7-30","738001","0.632638888888889"
"1705","2020-7-31","738002","0.630555555555556"
"1706","2020-8-1","738003","0.628472222222222"
"1707","2020-8-2","738004","0.626388888888889"
"1708","2020-8-3","738005","0.624305555555556"
"1709","2020-8-4","738006","0.622222222222222"
"1710","2020-8-5","738007","0.620138888888889"
"1711","2020-8-6","738008","0.618055555555556"
"1712","2020-8-7","738009","0.615972222222222"
"1713","2020-8-8","738010","0.613888888888889"
"1714","2020-8-9","738011","0.611805555555556"
"1715","2020-8-10","738012","0.609722222222222"
"1716","2020-8-11","738013","0.607638888888889"
"1717","2020-8-12","738014","0.605555555555556"
"1718","2020-8-13","738015","0.603472222222222"
"1719","2020-8-14","738016","0.601388888888889"
"1720","2020-8-15","738017","0.598611111111111"
"1721","2020-8-16","738018","0.596527777777778"
"1722","2020-8-17","738019","0.594444444444444"
"1723","2020-8-18","738020","0.591666666666667"
"1724","2020-8-19","738021","0.589583333333333"
"1725","2020-8-20","738022","0.5875"
"1726","2020-8-21","738023","0.584722222222222"
"1727","2020-8-22","738024","0.582638888888889"
"1728","2020-8-23","738025","0.580555555555556"
"1729","2020-8-24","738026","0.577777777777778"
"1730","2020-8-25","738027","0.575694444444444"
"1731","2020-8-26","738028","0.572916666666667"
"1732","2020-8-27","738029","0.570833333333333"
"1733","2020-8-28","738030","0.56875"
"1734","2020-8-29","738031","0.565972222222222"
"1735","2020-8-30","738032","0.563888888888889"
"1736","2020-8-31","738033","0.561111111111111"
"1737","2020-9-1","738034","0.559027777777778"
"1738","2020-9-2","738035","0.55625"
"1739","2020-9-3","738036","0.554166666666667"
"1740","2020-9-4","738037","0.551388888888889"
"1741","2020-9-5","738038","0.549305555555556"
"1742","2020-9-6","738039","0.546527777777778"
"1743","2020-9-7","738040","0.544444444444444"
"1744","2020-9-8","738041","0.541666666666667"
"1745","2020-9-9","738042","0.539583333333333"
"1746","2020-9-10","738043","0.536805555555556"
"1747","2020-9-11","738044","0.534722222222222"
"1748","2020-9-12","738045","0.531944444444444"
"1749","2020-9-13","738046","0.529166666666667"
"1750","2020-9-14","738047","0.527083333333333"
"1751","2020-9-15","738048","0.524305555555556"
"1752","2020-9-16","738049","0.522222222222222"
"1753","2020-9-17","738050","0.519444444444444"
"1754","2020-9-18","738051","0.517361111111111"
"1755","2020-9-19","738052","0.514583333333333"
"1756","2020-9-20","738053","0.511805555555556"
"1757","2020-9-21","738054","0.509722222222222"
"1758","2020-9-22","738055","0.506944444444444"
"1759","2020-9-23","738056","0.504861111111111"
"1760","2020-9-24","738057","0.502083333333333"
"1761","2020-9-25","738058","0.5"
"1762","2020-9-26","738059","0.497222222222222"
"1763","2020-9-27","738060","0.494444444444444"
"1764","2020-9-28","738061","0.492361111111111"
"1765","2020-9-29","738062","0.489583333333333"
"1766","2020-9-30","738063","0.4875"
"1768","2020-10-1","738064","0.484722222222222"
"1769","2020-10-2","738065","0.482638888888889"
"1770","2020-10-3","738066","0.479861111111111"
"1771","2020-10-4","738067","0.477083333333333"
"1772","2020-10-5","738068","0.475"
"1773","2020-10-6","738069","0.472222222222222"
"1774","2020-10-7","738070","0.470138888888889"
"1775","2020-10-8","738071","0.467361111111111"
"1776","2020-10-9","738072","0.465277777777778"
"1777","2020-10-10","738073","0.4625"
"1778","2020-10-11","738074","0.460416666666667"
"1779","2020-10-12","738075","0.457638888888889"
"1780","2020-10-13","738076","0.454861111111111"
"1781","2020-10-14","738077","0.452777777777778"
"1782","2020-10-15","738078","0.45"
"1783","2020-10-16","738079","0.447916666666667"
"1784","2020-10-17","738080","0.445138888888889"
"1785","2020-10-18","738081","0.443055555555556"
"1786","2020-10-19","738082","0.440972222222222"
"1787","2020-10-20","738083","0.438194444444444"
"1788","2020-10-21","738084","0.436111111111111"
"1789","2020-10-22","738085","0.433333333333333"
"1790","2020-10-23","738086","0.43125"
"1791","2020-10-24","738087","0.428472222222222"
"1792","2020-10-25","738088","0.426388888888889"
"1793","2020-10-26","738089","0.424305555555556"
"1794","2020-10-27","738090","0.421527777777778"
"1795","2020-10-28","738091","0.419444444444444"
"1796","2020-10-29","738092","0.417361111111111"
"1797","2020-10-30","738093","0.414583333333333"
"1798","2020-10-31","738094","0.4125"
"1799","2020-11-1","738095","0.410416666666667"
"1800","2020-11-2","738096","0.408333333333333"
"1801","2020-11-3","738097","0.40625"
"1802","2020-11-4","738098","0.403472222222222"
"1803","2020-11-5","738099","0.401388888888889"
"1804","2020-11-6","738100","0.399305555555556"
"1805","2020-11-7","738101","0.397222222222222"
"1806","2020-11-8","738102","0.395138888888889"
"1807","2020-11-9","738103","0.393055555555556"
"1808","2020-11-10","738104","0.390972222222222"
"1809","2020-11-11","738105","0.388888888888889"
"1810","2020-11-12","738106","0.386805555555556"
"1811","2020-11-13","738107","0.384722222222222"
"1812","2020-11-14","738108","0.383333333333333"
"1813","2020-11-15","738109","0.38125"
"1814","2020-11-16","738110","0.379166666666667"
"1815","2020-11-17","738111","0.377083333333333"
"1816","2020-11-18","738112","0.375694444444444"
"1817","2020-11-19","738113","0.373611111111111"
"1818","2020-11-20","738114","0.372222222222222"
"1819","2020-11-21","738115","0.370138888888889"
"1820","2020-11-22","738116","0.36875"
"1821","2020-11-23","738117","0.366666666666667"
"1822","2020-11-24","738118","0.365277777777778"
"1823","2020-11-25","738119","0.363888888888889"
"1824","2020-11-26","738120","0.3625"
"1825","2020-11-27","738121","0.361111111111111"
"1826","2020-11-28","738122","0.359722222222222"
"1827","2020-11-29","738123","0.358333333333333"
"1828","2020-11-30","738124","0.356944444444444"
"1830","2020-12-1","738125","0.355555555555556"
"1831","2020-12-2","738126","0.354166666666667"
"1832","2020-12-3","738127","0.353472222222222"
"1833","2020-12-4","738128","0.352083333333333"
"1834","2020-12-5","738129","0.351388888888889"
"1835","2020-12-6","738130","0.35"
"1836","2020-12-7","738131","0.349305555555556"
"1837","2020-12-8","738132","0.348611111111111"
"1838","2020-12-9","738133","0.347222222222222"
"1839","2020-12-10","738134","0.346527777777778"
"1840","2020-12-11","738135","0.345833333333333"
"1841","2020-12-12","738136","0.345138888888889"
"1842","2020-12-13","738137","0.345138888888889"
"1843","2020-12-14","738138","0.344444444444444"
"1844","2020-12-15","738139","0.34375"
"1845","2020-12-16","738140","0.34375"
"1846","2020-12-17","738141","0.343055555555556"
"1847","2020-12-18","738142","0.343055555555556"
"1848","2020-12-19","738143","0.343055555555556"
"1849","2020-12-20","738144","0.343055555555556"
"1850","2020-12-21","738145","0.343055555555556"
"1851","2020-12-22","738146","0.343055555555556"
"1852","2020-12-23","738147","0.343055555555556"
"1853","2020-12-24","738148","0.343055555555556"
"1854","2020-12-25","738149","0.343055555555556"
"1855","2020-12-26","738150","0.34375"
"1856","2020-12-27","738151","0.34375"
"1857","2020-12-28","738152","0.344444444444444"
"1858","2020-12-29","738153","0.345138888888889"
"1859","2020-12-30","738154","0.345833333333333"
"1860","2020-12-31","738155","0.345833333333333"
"1861","2021-1-1","738156","0.346527777777778"
"1862","2021-1-2","738157","0.347916666666667"
"1863","2021-1-3","738158","0.348611111111111"
"1864","2021-1-4","738159","0.349305555555556"
"1865","2021-1-5","738160","0.35"
"1866","2021-1-6","738161","0.351388888888889"
"1867","2021-1-7","738162","0.352083333333333"
"1868","2021-1-8","738163","0.353472222222222"
"1869","2021-1-9","738164","0.354861111111111"
"1870","2021-1-10","738165","0.355555555555556"
"1871","2021-1-11","738166","0.356944444444444"
"1872","2021-1-12","738167","0.358333333333333"
"1873","2021-1-13","738168","0.359722222222222"
"1874","2021-1-14","738169","0.361111111111111"
"1875","2021-1-15","738170","0.3625"
"1876","2021-1-16","738171","0.363888888888889"
"1877","2021-1-17","738172","0.365972222222222"
"1878","2021-1-18","738173","0.367361111111111"
"1879","2021-1-19","738174","0.36875"
"1880","2021-1-20","738175","0.370833333333333"
"1881","2021-1-21","738176","0.372222222222222"
"1882","2021-1-22","738177","0.374305555555556"
"1883","2021-1-23","738178","0.375694444444444"
"1884","2021-1-24","738179","0.377777777777778"
"1885","2021-1-25","738180","0.379861111111111"
"1886","2021-1-26","738181","0.381944444444444"
"1887","2021-1-27","738182","0.383333333333333"
"1888","2021-1-28","738183","0.385416666666667"
"1889","2021-1-29","738184","0.3875"
"1890","2021-1-30","738185","0.389583333333333"
"1891","2021-1-31","738186","0.391666666666667"
"1892","2021-2-1","738187","0.39375"
"1893","2021-2-2","738188","0.395833333333333"
"1894","2021-2-3","738189","0.397916666666667"
"1895","2021-2-4","738190","0.4"
"1896","2021-2-5","738191","0.402083333333333"
"1897","2021-2-6","738192","0.404861111111111"
"1898","2021-2-7","738193","0.406944444444444"
"1899","2021-2-8","738194","0.409027777777778"
"1900","2021-2-9","738195","0.411111111111111"
"1901","2021-2-10","738196","0.413888888888889"
"1902","2021-2-11","738197","0.415972222222222"
"1903","2021-2-12","738198","0.418055555555556"
"1904","2021-2-13","738199","0.420833333333333"
"1905","2021-2-14","738200","0.422916666666667"
"1906","2021-2-15","738201","0.425"
"1907","2021-2-16","738202","0.427777777777778"
"1908","2021-2-17","738203","0.429861111111111"
"1909","2021-2-18","738204","0.432638888888889"
"1910","2021-2-19","738205","0.434722222222222"
"1911","2021-2-20","738206","0.4375"
"1912","2021-2-21","738207","0.439583333333333"
"1913","2021-2-22","738208","0.442361111111111"
"1914","2021-2-23","738209","0.444444444444444"
"1915","2021-2-24","738210","0.447222222222222"
"1916","2021-2-25","738211","0.449305555555556"
"1917","2021-2-26","738212","0.452083333333333"
"1918","2021-2-27","738213","0.454166666666667"
"1919","2021-2-28","738214","0.456944444444444"
"1923","2021-3-1","738215","0.459722222222222"
"1924","2021-3-2","738216","0.461805555555556"
"1925","2021-3-3","738217","0.464583333333333"
"1926","2021-3-4","738218","0.466666666666667"
"1927","2021-3-5","738219","0.469444444444444"
"1928","2021-3-6","738220","0.471527777777778"
"1929","2021-3-7","738221","0.474305555555556"
"1930","2021-3-8","738222","0.477083333333333"
"1931","2021-3-9","738223","0.479166666666667"
"1932","2021-3-10","738224","0.481944444444444"
"1933","2021-3-11","738225","0.484722222222222"
"1934","2021-3-12","738226","0.486805555555556"
"1935","2021-3-13","738227","0.489583333333333"
"1936","2021-3-14","738228","0.491666666666667"
"1937","2021-3-15","738229","0.494444444444444"
